D:\C#\Hello, world!\Hello, world!\bin\Debug\netcoreapp3.1\Hello, world!.exe
D:\C#\Hello, world!\Hello, world!\bin\Debug\netcoreapp3.1\Hello, world!.deps.json
D:\C#\Hello, world!\Hello, world!\bin\Debug\netcoreapp3.1\Hello, world!.runtimeconfig.json
D:\C#\Hello, world!\Hello, world!\bin\Debug\netcoreapp3.1\Hello, world!.runtimeconfig.dev.json
D:\C#\Hello, world!\Hello, world!\bin\Debug\netcoreapp3.1\Hello, world!.dll
D:\C#\Hello, world!\Hello, world!\bin\Debug\netcoreapp3.1\Hello, world!.pdb
D:\C#\Hello, world!\Hello, world!\obj\Debug\netcoreapp3.1\Hello, world!.csprojAssemblyReference.cache
D:\C#\Hello, world!\Hello, world!\obj\Debug\netcoreapp3.1\Hello, world!.AssemblyInfoInputs.cache
D:\C#\Hello, world!\Hello, world!\obj\Debug\netcoreapp3.1\Hello, world!.AssemblyInfo.cs
D:\C#\Hello, world!\Hello, world!\obj\Debug\netcoreapp3.1\Hello, world!.dll
D:\C#\Hello, world!\Hello, world!\obj\Debug\netcoreapp3.1\Hello, world!.pdb
